ID,Title,Location,Salary,Summary
39371de8f58f18d5,(주)케이피엔 2021년 상반기 - 웹 개발,케이피엔 성남 분당구,,게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신... 통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프...
ff0d9391b85840fe,(주)바이오니아 2021년도 바이오인포메틱스 부문,바이오니아 대전 대덕구,,"및 관련 분야 전공 -. 생물정보 분석 경험자 및 프로그래밍 가능자(python, perl, R, Java, c++) -. 생물학 관련 DB 활용 가능자(NCBI, Ensembl, etc) -. 석사 학위 이상 -. 관련..."
e7e30bfd43c19e3b,"스타트업 정규 개발직 신입, 경력직 사원",아이언트레인 서울 강남구,,엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>Android...
7b04030358d701b1,[서울시뉴딜] 디지털사이니지 · 실감콘텐츠 분야 전문인력 양성 교육 /...,스마트미디어산업진흥협회 서울,,바일·게임>웹프로그래머>JSP|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신... 통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임...
cf9c9fc141a2e835,[TmaxSoft/기술] Soft 제품 QA,티맥스소프트 성남 분당구,,"테스팅, 기술지원) 경력 4년이하 - Java 또는 C 언어를 이용한 프로그래밍 가능자 - IT 관련학과 전공자 우대사항 - C언어 숙련자, TP-Monitor Tmax 유경험자 - JAVA언어 숙련자, 웹 애플리케이션 서버..."
58ca97c3c919f00e,(주)신세계아이앤씨 서버/네트워크/보안 부문 상시,신세계아이앤씨 서울 중구,,"클라우드 서비스 플랫폼 개발 [정규직, 3년 이상] 직무 클라우드 서비스 플랫폼 개발 인원 0명 공통사항 -. Java 운영 경력 5년 이상 보유자 -. 오픈소스 개발 경험자 (Rabbit MQ Broker, RESTful..."
4698c0e2364b5576,[넥슨·엔씨소프트등] 자바·파이썬 응용SW 개발자 양성교육 · 동종업계...,한국직업전문학교 서울 구로구,,통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임... 로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신...
ae1b9a320e54bc5e,"C·C++, JAVA 외 경력 정규직",데이빅스 서울 구로구,,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Pro-C|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>API|인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA...
643ef4db65461d01,"[(주)데이터누리] Java 개발자 신입, 경력",데이터누리 서울 강서구,,"[우대조건] - 신입 Java 개발(App 및 Web App) 가능 Web Front 개발(Javascript, Node.js, Jquery) 가능 - 경력 데이터 이행(ETL/EAI/ESB) 업무 가능자 Java 개발(App 및..."
3f8eb1de24add612,디지털 플랫폼 개발 경력사원,LG전자 3.8 서울 영등포구,,"B2C 앱(커머스) 서비스 구축 및 App 경험(개발 프로젝트 기획부터 릴리스까지) - App 구축에 필수적인 JAVA, .Net, Android, iOS, Database 기술 이해 - WBS 기반의 프로젝트 일정 관리 및..."
b1aa8525a25313d3,(주) 유니메오 함께할 (웹) 백엔드 [경력 ] 개발 인재 찾습니다.,유니메오 서울 서초구,,"[직무내용] [담당업무] - Java,Spring기반 서버개발 -개발팀 일정 및 업무관리 [자격요건] - Java,Spring기반 서버Application 개발 및 운영경험 -서버와 클라이언트 간 RESTful 기반의 개발 경험..."
aa4f54d9c677fd73,인프라보안,NHN 4.4 성남 판교역,,"임워크 계층별/영역별 취약점에 대한 충분한 이해 - CVE 보안취약점 분석 및 대응 역량 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 리버스 엔지니어링에 능숙하거나..."
dd31b1e46e59190d,"응용프로그램 개발 (C#, JAVA) (신입/경력)",비에스엔씨 서울,,"영어가능자, 해외근무 가능자, 지방근무 가능자 인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA"
3838b2ba3fb63822,Java/spring frame work 기반 웹 개발자 및 모바일 어플...,컴플렉시온 서울 강남구,,"필수요건 Java 기반 웹 개발 -Spring Framework를 활용한... 개발 -Android( Java), iOS(Swift) 개발 경력 5년 이상 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA|인터넷·IT·통신·모바..."
fe5e79a112b1e2cc,JAVA 기반 웹개발자 정규직,에이머쉬 서울 금천구,,Nexacro 경험자 우대 에이머쉬(주) JAVA 기반 웹개발자 정규직 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 웹개발 프로젝트... 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머> JAVA
1fed751211de4297,( java ) 웹 / 앱 개발자 정규직,찬컴퍼니 고양 덕양구,,java ) 웹/앱 개발자 정규직 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] ㆍ web 개발 ㆍ app (android/ios) 개발 [자격요건] ㆍHTML / CSS / javascript ㆍ java(ASP...
681af0fd653ac830,[유명 신용카드사] DW 개발 및 운영 (과장급),제이앤피에이치알컨설팅 서울,,"Ecosystem의 이해 필요 - JAVA, Python 개발 경험자... 그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> JAVA|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>DW|인터넷·IT·통신..."
